31.87894693438673,0.4364138871639439,14.864925354423521,42.25283263586173,10.276103320062262,9.144007885263381,2.9576563798400897,13.618920526579105,22.605322314552136,23.820068501892912,4.847591491515434,11.762419794932873,3.3048421781649218,11.040082576043556,6.827287085787118,17.54140712221196,13.66330872084606,23.12419929660579,0.8418234456254348,4.193319996825174,-1
12.773492969629102,0.8578221909368859,6.595728933165395,5.183923003583201,4.495136690492614,7.829791156561879,0.509491353037485,6.230910020380368,6.832382862173157,9.8580473388586,1.3734761878848971,7.90763102276635,7.358403314352591,5.230101872951631,6.632662458181961,9.818323723504001,11.899385182256871,15.539906022770248,0.8021433162791162,3.276656170487884,-1
29.506458668016354,1.3771847198567129,19.167023458300715,17.22334639975908,17.435777666811834,29.9419938597172,3.730434585541225,23.0675853303141,22.055323768477646,24.021770687648644,8.83943989985088,24.413899474904532,12.772483714524801,14.999994845475918,15.819656634276713,34.16698954977266,29.487096349915866,21.79988148556903,2.2383627878533066,11.937721034139496,-1
45.47405174312267,2.171144177425239,27.6556920116853,22.063533555690274,13.254630474254892,35.62827463672056,4.589759291712122,25.428206005361652,24.06357372526359,30.738866540728473,8.789743709763579,21.89548069848187,18.19051198469142,15.964933939515976,16.682217955709326,29.77185386036756,38.712343455172075,35.62433685947592,4.421584415050198,11.880077005415487,-1
27.059731891913753,5.26613774926699,24.234508463384564,12.049606210131167,13.223784243102308,25.662223910425293,1.227263004470215,16.416352614096407,13.340650210243728,23.446812552332535,4.171223308824724,17.01223298103085,23.632676217769166,9.300390942181544,18.73301954030453,23.912026127182912,22.04999341513855,29.353604585800376,6.099476503549334,14.797855954003804,-1
26.64857553657637,7.201495019195362,19.412428086549752,22.14092155930774,10.964234270119942,27.46760457973104,6.249617746692982,21.66082932261996,17.389374977446895,25.75488151149061,4.558294734475001,18.486433527805747,22.337280554667053,13.643305980997669,15.825132884415515,31.899008866156276,32.80370050114351,30.988116822728415,6.166443975619883,14.404471892001185,-1
29.11953488960188,4.772717320401548,18.706092452604427,9.363416546825043,10.772448102075725,51.772430925893694,0.5909057734671826,22.45343695734752,14.297444994015418,28.524011687344235,4.929012854423531,15.999587584420249,13.701873372079007,9.772717320401547,5.883828116267298,28.99500158341519,28.746565168683702,28.292223532712512,1.0,12.297427817833388,-1
90.5,2.0,34.5,42.0,27.5,46.5,17.0,42.5,24.0,79.5,23.0,27.0,34.0,21.0,50.5,66.5,51.0,58.5,10.0,21.5,-1
16.41977087294571,0.9236023037061939,10.350048606362064,11.182767604345116,5.879437802810935,13.911935874428346,1.821375005504297,11.385246427797357,9.798162419596235,14.536601161635089,3.0950921371075286,9.003433236225431,10.239091060868132,7.2826263482088205,7.662446637916879,10.15841612065164,14.90142455020149,14.08447169504162,2.537779351244058,5.825277653232033,-1
8.74870648083538,0.3136113557259606,3.0066304984385046,4.761503462998203,1.8938492514372451,4.508688547831501,0.6489475620100321,3.312956006448892,2.7541535028106323,6.880548600928764,1.927029771872835,1.598568219045056,1.3807294720077652,3.9832108366851453,7.7627385811766345,3.9150981974162025,3.881486931851421,4.006463493654325,0.32094071885695413,2.3951559105377913,-1
29.974179798456696,3.232538758929637,19.795971201196238,18.808485712529112,11.64425300149695,21.94046369957198,6.171095082939477,22.878369671587375,16.82126290446997,38.70965747485808,7.842056171340919,13.037691438481053,15.879431680362245,13.086606914562083,20.52725232707836,22.51026200449759,16.829556227594743,23.197092679847977,2.288293727508435,6.826141738046777,-1
55.9171298360763,2.164976673777942,27.786321930841787,30.42738371695587,19.944195254498126,46.60161793114116,5.5970170568488085,29.35201756526988,23.274549379904375,37.32307268712883,15.679526518395846,28.42439867177075,21.11653648732052,20.071537073892635,21.375528966833798,35.41173508865111,42.09333434335308,35.3616954083373,4.120428732722649,18.9616843010627,-1
9.51689773055909,0.2001287026640757,4.10253269578891,4.988536741087589,4.525195196913669,5.123083615261257,2.239405655426973,4.226954617588711,5.496088857954406,1.3884910703972224,3.1212931062270286,4.026081787690399,2.414102850615177,1.8941251358086748,2.021569940413658,5.746450547493986,6.858209810677299,6.969855765538521,1.1245675328534834,4.017609573342222,-1
31.12410762320705,1.4016714009992546,22.61135238636548,20.88582543608897,13.658656894625913,23.818998486707216,4.03260456200075,20.445754119047614,18.669454425580035,28.4688019036121,8.31901619782369,15.601068767953837,17.423417468831932,13.081719610597597,17.618295351295984,19.074518884753417,24.33329727160651,25.819600342635653,4.057952117922326,11.55439047250501,-1
9.409199760083274,2.888764174769008,7.1260915777151315,8.338049781447932,7.804590512711966,6.710746961005746,2.3764012618913033,10.079741003975181,9.478943094117575,14.408973753700817,3.356836310817877,6.3450537496360795,5.482088762236721,5.0102138716685305,5.323018375164277,9.093047857667909,7.087311949608868,10.222282414531035,1.6040499979897198,4.855885371200951,-1
30.0,0.0,9.0,7.0,5.0,22.0,1.0,9.0,12.0,24.0,6.0,10.0,1.0,23.0,5.0,13.0,11.0,7.0,3.0,9.0,-1
29.433565010172064,3.505625339127438,19.031125355181537,14.829929805541822,10.101204142197654,32.081270283063056,9.223711251585252,19.171716894497052,19.1602721150957,22.965007501863305,6.082414080923103,17.1457497759788,18.125035570744963,15.407027978546203,17.427835610260466,21.470473861859528,22.740238601356285,22.988303316652104,6.396601938259617,13.716242361804401,-1
11.20408957292165,0.9968934269354314,20.41183950594761,25.983695040979594,18.64067886442163,15.68904921491029,2.9700318568609174,16.571939885268314,12.814431094717017,18.689992599551847,6.633945913931294,17.429211947712886,10.670658412610027,12.485455133514238,8.901321919179892,14.211831662293868,12.360842106297632,14.297911158269592,1.7069867278911317,13.32587902857246,-1
28.02389291573846,1.213780085844999,18.518705371083485,17.596743267888186,11.35501104405642,29.44966622414664,3.528770372154806,17.969424480309197,15.0193294955325,25.156781283142653,7.894466915325884,14.832549257007406,12.175126090789146,11.21862307662067,13.82572991275875,19.762335382485006,23.210426163497562,22.739679003632034,3.7327367013248933,8.776088572132794,-1
